

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 20:10:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  3668  02B4                     l1733:
  3669  02B4  0841               	movf	___fldiv@b+3,w
  3670  02B5  00C2               	movwf	??___fldiv
  3671  02B6  0742               	addwf	??___fldiv,w
  3672  02B7  00C3               	movwf	??___fldiv+1
  3673  02B8  0843               	movf	??___fldiv+1,w
  3674  02B9  00D2               	movwf	___fldiv@bexp
  3675  02BA                     l1735:
  3676  02BA  1FC0               	btfss	___fldiv@b+2,7
  3677  02BB  2ABD               	goto	u1891
  3678  02BC  2ABE               	goto	u1890
  3679  02BD                     u1891:
  3680  02BD  2ABF               	goto	l1739
  3681  02BE                     u1890:
  3682  02BE                     l1737:
  3683  02BE  1452               	bsf	___fldiv@bexp,0
  3684  02BF                     l1739:
  3685  02BF  0852               	movf	___fldiv@bexp,w
  3686  02C0  1903               	btfsc	3,2
  3687  02C1  2AC3               	goto	u1901
  3688  02C2  2AC4               	goto	u1900
  3689  02C3                     u1901:
  3690  02C3  2AD4               	goto	l1749
  3691  02C4                     u1900:
  3692  02C4                     l1741:
  3693  02C4  0A52               	incf	___fldiv@bexp,w
  3694  02C5  1D03               	btfss	3,2
  3695  02C6  2AC8               	goto	u1911
  3696  02C7  2AC9               	goto	u1910
  3697  02C8                     u1911:
  3698  02C8  2AD1               	goto	l1745
  3699  02C9                     u1910:
  3700  02C9                     l1743:
  3701  02C9  3000               	movlw	0
  3702  02CA  00C1               	movwf	___fldiv@b+3
  3703  02CB  3000               	movlw	0
  3704  02CC  00C0               	movwf	___fldiv@b+2
  3705  02CD  3000               	movlw	0
  3706  02CE  00BF               	movwf	___fldiv@b+1
  3707  02CF  3000               	movlw	0
  3708  02D0  00BE               	movwf	___fldiv@b
  3709  02D1                     l1745:
  3710  02D1  17C0               	bsf	___fldiv@b+2,7
  3711  02D2                     l1747:
  3712  02D2  01C1               	clrf	___fldiv@b+3
  3713  02D3  2ADC               	goto	l1751
  3714  02D4                     l1749:
  3715  02D4  3000               	movlw	0
  3716  02D5  00C1               	movwf	___fldiv@b+3
  3717  02D6  3000               	movlw	0
  3718  02D7  00C0               	movwf	___fldiv@b+2
  3719  02D8  3000               	movlw	0
  3720  02D9  00BF               	movwf	___fldiv@b+1
  3721  02DA  3000               	movlw	0
  3722  02DB  00BE               	movwf	___fldiv@b
  3723  02DC                     l1751:
  3724  02DC  083D               	movf	___fldiv@a+3,w
  3725  02DD  3980               	andlw	128
  3726  02DE  00C2               	movwf	??___fldiv
  3727  02DF  0842               	movf	??___fldiv,w
  3728  02E0  06CB               	xorwf	___fldiv@sign,f
  3729  02E1                     l1753:
  3730  02E1  083D               	movf	___fldiv@a+3,w
  3731  02E2  00C2               	movwf	??___fldiv
  3732  02E3  0742               	addwf	??___fldiv,w
  3733  02E4  00C3               	movwf	??___fldiv+1
  3734  02E5  0843               	movf	??___fldiv+1,w
  3735  02E6  00D3               	movwf	___fldiv@aexp
  3736  02E7                     l1755:
  3737  02E7  1FBC               	btfss	___fldiv@a+2,7
  3738  02E8  2AEA               	goto	u1921
  3739  02E9  2AEB               	goto	u1920
  3740  02EA                     u1921:
  3741  02EA  2AEC               	goto	l1759
  3742  02EB                     u1920:
  3743  02EB                     l1757:
  3744  02EB  1453               	bsf	___fldiv@aexp,0
  3745  02EC                     l1759:
  3746  02EC  0853               	movf	___fldiv@aexp,w
  3747  02ED  1903               	btfsc	3,2
  3748  02EE  2AF0               	goto	u1931
  3749  02EF  2AF1               	goto	u1930
  3750  02F0                     u1931:
  3751  02F0  2B01               	goto	l1769
  3752  02F1                     u1930:
  3753  02F1                     l1761:
  3754  02F1  0A53               	incf	___fldiv@aexp,w
  3755  02F2  1D03               	btfss	3,2
  3756  02F3  2AF5               	goto	u1941
  3757  02F4  2AF6               	goto	u1940
  3758  02F5                     u1941:
  3759  02F5  2AFE               	goto	l1765
  3760  02F6                     u1940:
  3761  02F6                     l1763:
  3762  02F6  3000               	movlw	0
  3763  02F7  00BD               	movwf	___fldiv@a+3
  3764  02F8  3000               	movlw	0
  3765  02F9  00BC               	movwf	___fldiv@a+2
  3766  02FA  3000               	movlw	0
  3767  02FB  00BB               	movwf	___fldiv@a+1
  3768  02FC  3000               	movlw	0
  3769  02FD  00BA               	movwf	___fldiv@a
  3770  02FE                     l1765:
  3771  02FE  17BC               	bsf	___fldiv@a+2,7
  3772  02FF                     l1767:
  3773  02FF  01BD               	clrf	___fldiv@a+3
  3774  0300  2B09               	goto	l557
  3775  0301                     l1769:
  3776  0301  3000               	movlw	0
  3777  0302  00BD               	movwf	___fldiv@a+3
  3778  0303  3000               	movlw	0
  3779  0304  00BC               	movwf	___fldiv@a+2
  3780  0305  3000               	movlw	0
  3781  0306  00BB               	movwf	___fldiv@a+1
  3782  0307  3000               	movlw	0
  3783  0308  00BA               	movwf	___fldiv@a
  3784  0309                     l557:
  3785  0309  083D               	movf	___fldiv@a+3,w
  3786  030A  043C               	iorwf	___fldiv@a+2,w
  3787  030B  043B               	iorwf	___fldiv@a+1,w
  3788  030C  043A               	iorwf	___fldiv@a,w
  3789  030D  1D03               	skipz
  3790  030E  2B10               	goto	u1951
  3791  030F  2B11               	goto	u1950
  3792  0310                     u1951:
  3793  0310  2B2A               	goto	l1779
  3794  0311                     u1950:
  3795  0311                     l1771:
  3796  0311  3000               	movlw	0
  3797  0312  00C1               	movwf	___fldiv@b+3
  3798  0313  3000               	movlw	0
  3799  0314  00C0               	movwf	___fldiv@b+2
  3800  0315  3000               	movlw	0
  3801  0316  00BF               	movwf	___fldiv@b+1
  3802  0317  3000               	movlw	0
  3803  0318  00BE               	movwf	___fldiv@b
  3804  0319  3080               	movlw	128
  3805  031A  04C0               	iorwf	___fldiv@b+2,f
  3806  031B  307F               	movlw	127
  3807  031C  04C1               	iorwf	___fldiv@b+3,f
  3808  031D                     l1773:
  3809  031D  084B               	movf	___fldiv@sign,w
  3810  031E  00C2               	movwf	??___fldiv
  3811  031F  0842               	movf	??___fldiv,w
  3812  0320  04C1               	iorwf	___fldiv@b+3,f
  3813  0321                     l1775:
  3814  0321  0841               	movf	___fldiv@b+3,w
  3815  0322  00BD               	movwf	?___fldiv+3
  3816  0323  0840               	movf	___fldiv@b+2,w
  3817  0324  00BC               	movwf	?___fldiv+2
  3818  0325  083F               	movf	___fldiv@b+1,w
  3819  0326  00BB               	movwf	?___fldiv+1
  3820  0327  083E               	movf	___fldiv@b,w
  3821  0328  00BA               	movwf	?___fldiv
  3822  0329  2C89               	goto	l559
  3823  032A                     l1779:
  3824  032A  0852               	movf	___fldiv@bexp,w
  3825  032B  1D03               	btfss	3,2
  3826  032C  2B2E               	goto	u1961
  3827  032D  2B2F               	goto	u1960
  3828  032E                     u1961:
  3829  032E  2B38               	goto	l1785
  3830  032F                     u1960:
  3831  032F                     l1781:
  3832  032F  3000               	movlw	0
  3833  0330  00BD               	movwf	?___fldiv+3
  3834  0331  3000               	movlw	0
  3835  0332  00BC               	movwf	?___fldiv+2
  3836  0333  3000               	movlw	0
  3837  0334  00BB               	movwf	?___fldiv+1
  3838  0335  3000               	movlw	0
  3839  0336  00BA               	movwf	?___fldiv
  3840  0337  2C89               	goto	l559
  3841  0338                     l1785:
  3842  0338  0852               	movf	___fldiv@bexp,w
  3843  0339  00C2               	movwf	??___fldiv
  3844  033A  01C3               	clrf	??___fldiv+1
  3845  033B  0843               	movf	??___fldiv+1,w
  3846  033C  00C5               	movwf	??___fldiv+3
  3847  033D  0853               	movf	___fldiv@aexp,w
  3848  033E  0242               	subwf	??___fldiv,w
  3849  033F  00C4               	movwf	??___fldiv+2
  3850  0340  1C03               	skipc
  3851  0341  03C5               	decf	??___fldiv+3,f
  3852  0342  0844               	movf	??___fldiv+2,w
  3853  0343  3E7F               	addlw	127
  3854  0344  00CC               	movwf	___fldiv@new_exp
  3855  0345  0845               	movf	??___fldiv+3,w
  3856  0346  1803               	skipnc
  3857  0347  3E01               	addlw	1
  3858  0348  3E00               	addlw	0
  3859  0349  00CD               	movwf	___fldiv@new_exp+1
  3860  034A                     l1787:
  3861  034A  0841               	movf	___fldiv@b+3,w
  3862  034B  00CA               	movwf	___fldiv@rem+3
  3863  034C  0840               	movf	___fldiv@b+2,w
  3864  034D  00C9               	movwf	___fldiv@rem+2
  3865  034E  083F               	movf	___fldiv@b+1,w
  3866  034F  00C8               	movwf	___fldiv@rem+1
  3867  0350  083E               	movf	___fldiv@b,w
  3868  0351  00C7               	movwf	___fldiv@rem
  3869  0352                     l1789:
  3870  0352  3000               	movlw	0
  3871  0353  00C1               	movwf	___fldiv@b+3
  3872  0354  3000               	movlw	0
  3873  0355  00C0               	movwf	___fldiv@b+2
  3874  0356  3000               	movlw	0
  3875  0357  00BF               	movwf	___fldiv@b+1
  3876  0358  3000               	movlw	0
  3877  0359  00BE               	movwf	___fldiv@b
  3878  035A                     l1791:
  3879  035A  3000               	movlw	0
  3880  035B  00D1               	movwf	___fldiv@grs+3
  3881  035C  3000               	movlw	0
  3882  035D  00D0               	movwf	___fldiv@grs+2
  3883  035E  3000               	movlw	0
  3884  035F  00CF               	movwf	___fldiv@grs+1
  3885  0360  3000               	movlw	0
  3886  0361  00CE               	movwf	___fldiv@grs
  3887  0362                     l1793:
  3888  0362  01D3               	clrf	___fldiv@aexp
  3889  0363  2BAE               	goto	l1813
  3890  0364                     l1795:
  3891  0364  0853               	movf	___fldiv@aexp,w
  3892  0365  1903               	btfsc	3,2
  3893  0366  2B68               	goto	u1971
  3894  0367  2B69               	goto	u1970
  3895  0368                     u1971:
  3896  0368  2B89               	goto	l1805
  3897  0369                     u1970:
  3898  0369                     l1797:
  3899  0369  3001               	movlw	1
  3900  036A  00C2               	movwf	??___fldiv
  3901  036B                     u1985:
  3902  036B  1003               	clrc
  3903  036C  0DC7               	rlf	___fldiv@rem,f
  3904  036D  0DC8               	rlf	___fldiv@rem+1,f
  3905  036E  0DC9               	rlf	___fldiv@rem+2,f
  3906  036F  0DCA               	rlf	___fldiv@rem+3,f
  3907  0370  0BC2               	decfsz	??___fldiv,f
  3908  0371  2B6B               	goto	u1985
  3909  0372  3001               	movlw	1
  3910  0373  00C2               	movwf	??___fldiv
  3911  0374                     u1995:
  3912  0374  1003               	clrc
  3913  0375  0DBE               	rlf	___fldiv@b,f
  3914  0376  0DBF               	rlf	___fldiv@b+1,f
  3915  0377  0DC0               	rlf	___fldiv@b+2,f
  3916  0378  0DC1               	rlf	___fldiv@b+3,f
  3917  0379  0BC2               	decfsz	??___fldiv,f
  3918  037A  2B74               	goto	u1995
  3919  037B                     l1799:
  3920  037B  1FD1               	btfss	___fldiv@grs+3,7
  3921  037C  2B7E               	goto	u2001
  3922  037D  2B7F               	goto	u2000
  3923  037E                     u2001:
  3924  037E  2B80               	goto	l1803
  3925  037F                     u2000:
  3926  037F                     l1801:
  3927  037F  143E               	bsf	___fldiv@b,0
  3928  0380                     l1803:
  3929  0380  3001               	movlw	1
  3930  0381  00C2               	movwf	??___fldiv
  3931  0382                     u2015:
  3932  0382  1003               	clrc
  3933  0383  0DCE               	rlf	___fldiv@grs,f
  3934  0384  0DCF               	rlf	___fldiv@grs+1,f
  3935  0385  0DD0               	rlf	___fldiv@grs+2,f
  3936  0386  0DD1               	rlf	___fldiv@grs+3,f
  3937  0387  0BC2               	decfsz	??___fldiv,f
  3938  0388  2B82               	goto	u2015
  3939  0389                     l1805:
  3940  0389  083D               	movf	___fldiv@a+3,w
  3941  038A  024A               	subwf	___fldiv@rem+3,w
  3942  038B  1D03               	skipz
  3943  038C  2B97               	goto	u2025
  3944  038D  083C               	movf	___fldiv@a+2,w
  3945  038E  0249               	subwf	___fldiv@rem+2,w
  3946  038F  1D03               	skipz
  3947  0390  2B97               	goto	u2025
  3948  0391  083B               	movf	___fldiv@a+1,w
  3949  0392  0248               	subwf	___fldiv@rem+1,w
  3950  0393  1D03               	skipz
  3951  0394  2B97               	goto	u2025
  3952  0395  083A               	movf	___fldiv@a,w
  3953  0396  0247               	subwf	___fldiv@rem,w
  3954  0397                     u2025:
  3955  0397  1C03               	skipc
  3956  0398  2B9A               	goto	u2021
  3957  0399  2B9B               	goto	u2020
  3958  039A                     u2021:
  3959  039A  2BAA               	goto	l1811
  3960  039B                     u2020:
  3961  039B                     l1807:
  3962  039B  1751               	bsf	___fldiv@grs+3,6
  3963  039C                     l1809:
  3964  039C  083A               	movf	___fldiv@a,w
  3965  039D  02C7               	subwf	___fldiv@rem,f
  3966  039E  083B               	movf	___fldiv@a+1,w
  3967  039F  1C03               	skipc
  3968  03A0  0F3B               	incfsz	___fldiv@a+1,w
  3969  03A1  02C8               	subwf	___fldiv@rem+1,f
  3970  03A2  083C               	movf	___fldiv@a+2,w
  3971  03A3  1C03               	skipc
  3972  03A4  0F3C               	incfsz	___fldiv@a+2,w
  3973  03A5  02C9               	subwf	___fldiv@rem+2,f
  3974  03A6  083D               	movf	___fldiv@a+3,w
  3975  03A7  1C03               	skipc
  3976  03A8  0F3D               	incfsz	___fldiv@a+3,w
  3977  03A9  02CA               	subwf	___fldiv@rem+3,f
  3978  03AA                     l1811:
  3979  03AA  3001               	movlw	1
  3980  03AB  00C2               	movwf	??___fldiv
  3981  03AC  0842               	movf	??___fldiv,w
  3982  03AD  07D3               	addwf	___fldiv@aexp,f
  3983  03AE                     l1813:
  3984  03AE  301A               	movlw	26
  3985  03AF  0253               	subwf	___fldiv@aexp,w
  3986  03B0  1C03               	skipc
  3987  03B1  2BB3               	goto	u2031
  3988  03B2  2BB4               	goto	u2030
  3989  03B3                     u2031:
  3990  03B3  2B64               	goto	l1795
  3991  03B4                     u2030:
  3992  03B4                     l1815:
  3993  03B4  084A               	movf	___fldiv@rem+3,w
  3994  03B5  0449               	iorwf	___fldiv@rem+2,w
  3995  03B6  0448               	iorwf	___fldiv@rem+1,w
  3996  03B7  0447               	iorwf	___fldiv@rem,w
  3997  03B8  1903               	skipnz
  3998  03B9  2BBB               	goto	u2041
  3999  03BA  2BBC               	goto	u2040
  4000  03BB                     u2041:
  4001  03BB  2BDB               	goto	l1829
  4002  03BC                     u2040:
  4003  03BC                     l1817:
