

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 13:51:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  3479                           ;LCD.c: 56:     Lcd_Cmd(0x06);
  3480  07B0  3006               	movlw	6
  3481  07B1  120A  118A  25B9  120A  118A  	fcall	_Lcd_Cmd
  3482                           
  3483                           ;LCD.c: 57:     Lcd_Cmd(0x80);
  3484  07B6  3080               	movlw	128
  3485  07B7  120A  118A  25B9  120A  118A  	fcall	_Lcd_Cmd
  3486  07BC                     l142:
  3487  07BC  0008               	return
  3488  07BD                     __end_of_Lcd_Init:
  3489                           
  3490                           	psect	text15
  3491  05B9                     __ptext15:	
  3492 ;; *************** function _Lcd_Cmd *****************
  3493 ;; Defined at:
  3494 ;;		line 13 in file "LCD.c"
  3495 ;; Parameters:    Size  Location     Type
  3496 ;;  a               1    wreg     unsigned char 
  3497 ;; Auto vars:     Size  Location     Type
  3498 ;;  a               1   21[BANK0 ] unsigned char 
  3499 ;; Return value:  Size  Location     Type
  3500 ;;                  1    wreg      void 
  3501 ;; Registers used:
  3502 ;;		wreg, status,2, status,0
  3503 ;; Tracked objects:
  3504 ;;		On entry : 0/0
  3505 ;;		On exit  : 0/0
  3506 ;;		Unchanged: 0/0
  3507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3508 ;;      Params:         0       0       0       0       0
  3509 ;;      Locals:         0       1       0       0       0
  3510 ;;      Temps:          0       2       0       0       0
  3511 ;;      Totals:         0       3       0       0       0
  3512 ;;Total ram usage:        3 bytes
  3513 ;; Hardware stack levels used:    1
  3514 ;; Hardware stack levels required when called:    5
  3515 ;; This function calls:
  3516 ;;		Nothing
  3517 ;; This function is called by:
  3518 ;;		_main
  3519 ;;		_Lcd_Init
  3520 ;;		_Lcd_Clear
  3521 ;;		_Lcd_Set_Cursor
  3522 ;;		_Lcd_Shift_Right
  3523 ;;		_Lcd_Shift_Left
  3524 ;; This function uses a non-reentrant model
  3525 ;;
  3526                           
  3527                           
  3528                           ;psect for function _Lcd_Cmd
  3529  05B9                     _Lcd_Cmd:
  3530                           
  3531                           ;incstack = 0
  3532                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0]
  3533                           ;Lcd_Cmd@a stored from wreg
  3534  05B9  1283               	bcf	3,5	;RP0=0, select bank0
  3535  05BA  1303               	bcf	3,6	;RP1=0, select bank0
  3536  05BB  00D9               	movwf	Lcd_Cmd@a
  3537  05BC                     l1879:
  3538                           
  3539                           ;LCD.c: 14:  PORTD = 0xFF;
  3540  05BC  30FF               	movlw	255
  3541  05BD  0088               	movwf	8	;volatile
  3542  05BE                     l1881:
  3543                           
  3544                           ;LCD.c: 15:     PORTD &= 0x80;
  3545  05BE  3080               	movlw	128
  3546  05BF  00D7               	movwf	??_Lcd_Cmd
  3547  05C0  0857               	movf	??_Lcd_Cmd,w
  3548  05C1  0588               	andwf	8,f	;volatile
  3549  05C2                     l1883:
  3550                           
  3551                           ;LCD.c: 16:     RE0 = 0;
  3552  05C2  1009               	bcf	9,0	;volatile
  3553  05C3                     l1885:
  3554                           
  3555                           ;LCD.c: 17:     RE1 = 1;
  3556  05C3  1489               	bsf	9,1	;volatile
  3557  05C4                     l1887:
  3558                           
  3559                           ;LCD.c: 18:     RE2 = 0;
  3560  05C4  1109               	bcf	9,2	;volatile
  3561  05C5                     l1889:
  3562                           
  3563                           ;LCD.c: 19:     _delay((unsigned long)((30)*(4000000/4000.0)));
  3564  05C5  3027               	movlw	39
  3565  05C6  1283               	bcf	3,5	;RP0=0, select bank0
  3566  05C7  1303               	bcf	3,6	;RP1=0, select bank0
  3567  05C8  00D8               	movwf	??_Lcd_Cmd+1
  3568  05C9  30F4               	movlw	244
  3569  05CA  00D7               	movwf	??_Lcd_Cmd
  3570  05CB                     u3627:
  3571  05CB  0BD7               	decfsz	??_Lcd_Cmd,f
  3572  05CC  2DCB               	goto	u3627
  3573  05CD  0BD8               	decfsz	??_Lcd_Cmd+1,f
  3574  05CE  2DCB               	goto	u3627
  3575  05CF  0000               	nop
  3576  05D0                     l1891:
  3577                           
  3578                           ;LCD.c: 20:     RE2 = 1;
  3579  05D0  1283               	bcf	3,5	;RP0=0, select bank0
  3580  05D1  1303               	bcf	3,6	;RP1=0, select bank0
  3581  05D2  1509               	bsf	9,2	;volatile
  3582                           
  3583                           ;LCD.c: 21:     if (PORTD == 0x80){
  3584  05D3  3080               	movlw	128
  3585  05D4  0608               	xorwf	8,w	;volatile
  3586  05D5  1D03               	btfss	3,2
  3587  05D6  2DD8               	goto	u1911
  3588  05D7  2DD9               	goto	u1910
  3589  05D8                     u1911:
  3590  05D8  2DE8               	goto	l1899
  3591  05D9                     u1910:
  3592  05D9                     l1893:
  3593                           
  3594                           ;LCD.c: 22:     RE2 = 0;
  3595  05D9  1109               	bcf	9,2	;volatile
  3596  05DA                     l1895:
  3597                           
  3598                           ;LCD.c: 23:     _delay((unsigned long)((30)*(4000000/4000.0)));
  3599  05DA  3027               	movlw	39
  3600  05DB  1283               	bcf	3,5	;RP0=0, select bank0
  3601  05DC  1303               	bcf	3,6	;RP1=0, select bank0
  3602  05DD  00D8               	movwf	??_Lcd_Cmd+1
  3603  05DE  30F4               	movlw	244
  3604  05DF  00D7               	movwf	??_Lcd_Cmd
  3605  05E0                     u3637:
  3606  05E0  0BD7               	decfsz	??_Lcd_Cmd,f
  3607  05E1  2DE0               	goto	u3637
  3608  05E2  0BD8               	decfsz	??_Lcd_Cmd+1,f
  3609  05E3  2DE0               	goto	u3637
  3610  05E4  0000               	nop
  3611  05E5                     l1897:
  3612                           
  3613                           ;LCD.c: 24:     RE2 = 1;
  3614  05E5  1283               	bcf	3,5	;RP0=0, select bank0
  3615  05E6  1303               	bcf	3,6	;RP1=0, select bank0
  3616  05E7  1509               	bsf	9,2	;volatile
  3617  05E8                     l1899:	
  3618                           ;LCD.c: 25:     }
  3619                           
  3620                           
  3621                           ;LCD.c: 28:     PORTD = a;
  3622  05E8  0859               	movf	Lcd_Cmd@a,w
  3623  05E9  0088               	movwf	8	;volatile
  3624  05EA                     l1901:
  3625                           
  3626                           ;LCD.c: 29:     RE0 = 0;
  3627  05EA  1009               	bcf	9,0	;volatile
  3628  05EB                     l1903:
  3629                           
  3630                           ;LCD.c: 30:     RE1 = 0;
  3631  05EB  1089               	bcf	9,1	;volatile
  3632  05EC                     l1905:
  3633                           
  3634                           ;LCD.c: 31:     RE2 = 1;
  3635  05EC  1509               	bsf	9,2	;volatile
  3636                           
  3637                           ;LCD.c: 32:     _delay((unsigned long)((30)*(4000000/4000.0)));
  3638  05ED  3027               	movlw	39
  3639  05EE  1283               	bcf	3,5	;RP0=0, select bank0
  3640  05EF  1303               	bcf	3,6	;RP1=0, select bank0
  3641  05F0  00D8               	movwf	??_Lcd_Cmd+1
  3642  05F1  30F4               	movlw	244
  3643  05F2  00D7               	movwf	??_Lcd_Cmd
  3644  05F3                     u3647:
  3645  05F3  0BD7               	decfsz	??_Lcd_Cmd,f
  3646  05F4  2DF3               	goto	u3647
  3647  05F5  0BD8               	decfsz	??_Lcd_Cmd+1,f
  3648  05F6  2DF3               	goto	u3647
  3649  05F7  0000               	nop
  3650  05F8                     l1907:
  3651                           
  3652                           ;LCD.c: 33:     RE2 = 0;
  3653  05F8  1283               	bcf	3,5	;RP0=0, select bank0
  3654  05F9  1303               	bcf	3,6	;RP1=0, select bank0
  3655  05FA  1109               	bcf	9,2	;volatile
  3656  05FB                     l130:
  3657  05FB  0008               	return
  3658  05FC                     __end_of_Lcd_Cmd:
  3659                           
  3660                           	psect	text16
  3661  0FEC                     __ptext16:	
  3662 ;; *************** function _ADC_Read *****************
  3663 ;; Defined at:
  3664 ;;		line 24 in file "ADC.c"
  3665 ;; Parameters:    Size  Location     Type
  3666 ;;  a               1    wreg     unsigned char 
  3667 ;;  b               1   19[BANK0 ] unsigned char 
  3668 ;;  c               1   20[BANK0 ] unsigned char 
  3669 ;; Auto vars:     Size  Location     Type
  3670 ;;  a               1   21[BANK0 ] unsigned char 
  3671 ;; Return value:  Size  Location     Type
  3672 ;;                  1    wreg      void 
  3673 ;; Registers used:
  3674 ;;		wreg, status,0
  3675 ;; Tracked objects:
  3676 ;;		On entry : 0/0
  3677 ;;		On exit  : 0/0
  3678 ;;		Unchanged: 0/0
  3679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3680 ;;      Params:         0       2       0       0       0
  3681 ;;      Locals:         0       1       0       0       0
  3682 ;;      Temps:          0       0       0       0       0
  3683 ;;      Totals:         0       3       0       0       0
  3684 ;;Total ram usage:        3 bytes
  3685 ;; Hardware stack levels used:    1
  3686 ;; Hardware stack levels required when called:    5
  3687 ;; This function calls:
  3688 ;;		Nothing
  3689 ;; This function is called by:
  3690 ;;		_main
  3691 ;; This function uses a non-reentrant model
  3692 ;;
  3693                           
  3694                           
  3695                           ;psect for function _ADC_Read
  3696  0FEC                     _ADC_Read:
  3697                           
  3698                           ;incstack = 0
  3699                           ; Regs used in _ADC_Read: [wreg+status,0]
  3700                           ;ADC_Read@a stored from wreg
  3701  0FEC  1283               	bcf	3,5	;RP0=0, select bank0
  3702  0FED  1303               	bcf	3,6	;RP1=0, select bank0
  3703  0FEE  00D9               	movwf	ADC_Read@a
  3704  0FEF                     l2039:
  3705                           
  3706                           ;ADC.c: 25:     ADCON0bits.CHS0 = a;
  3707  0FEF  0C59               	rrf	ADC_Read@a,w
  3708  0FF0  1C03               	skipc
  3709  0FF1  111F               	bcf	31,2	;volatile
  3710  0FF2  1803               	skipnc
  3711  0FF3  151F               	bsf	31,2	;volatile
  3712                           
  3713                           ;ADC.c: 26:     ADCON0bits.CHS1 = b;
  3714  0FF4  0C57               	rrf	ADC_Read@b,w
  3715  0FF5  1C03               	skipc
  3716  0FF6  119F               	bcf	31,3	;volatile
  3717  0FF7  1803               	skipnc
  3718  0FF8  159F               	bsf	31,3	;volatile
  3719  0FF9                     l2041:
  3720                           
  3721                           ;ADC.c: 27:     ADCON0bits.CHS2 = 0;
  3722  0FF9  121F               	bcf	31,4	;volatile
  3723  0FFA                     l2043:
  3724                           
  3725                           ;ADC.c: 28:     ADCON0bits.CHS3 = 0;
  3726  0FFA  129F               	bcf	31,5	;volatile
  3727  0FFB                     l2045:
  3728                           
  3729                           ;ADC.c: 29:     ADCON0bits.ADON = 1;
  3730  0FFB  141F               	bsf	31,0	;volatile
  3731  0FFC                     l2047:
  3732                           
  3733                           ;ADC.c: 30:     ADCON0bits.GO = 1;
  3734  0FFC  149F               	bsf	31,1	;volatile
  3735  0FFD                     l2049:
  3736                           
  3737                           ;ADC.c: 31:     PIR1bits.ADIF = 0;
  3738  0FFD  130C               	bcf	12,6	;volatile
  3739  0FFE                     l2051:
  3740  0FFE  081E               	movf	30,w	;volatile
  3741  0FFF                     l182:
  3742  0FFF  0008               	return
  3743  1000                     __end_of_ADC_Read:
  3744                           
  3745                           	psect	text17
  3746  07F4                     __ptext17:	
  3747 ;; *************** function _ADC_Init *****************
  3748 ;; Defined at:
  3749 ;;		line 15 in file "ADC.c"
  3750 ;; Parameters:    Size  Location     Type
  3751 ;;		None
  3752 ;; Auto vars:     Size  Location     Type
  3753 ;;		None
  3754 ;; Return value:  Size  Location     Type
  3755 ;;                  1    wreg      void 
  3756 ;; Registers used:
  3757 ;;		None
  3758 ;; Tracked objects:
  3759 ;;		On entry : 0/0
  3760 ;;		On exit  : 0/0
  3761 ;;		Unchanged: 0/0
  3762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3763 ;;      Params:         0       0       0       0       0
  3764 ;;      Locals:         0       0       0       0       0
  3765 ;;      Temps:          0       0       0       0       0
  3766 ;;      Totals:         0       0       0       0       0
  3767 ;;Total ram usage:        0 bytes
  3768 ;; Hardware stack levels used:    1
  3769 ;; Hardware stack levels required when called:    5
  3770 ;; This function calls:
  3771 ;;		Nothing
  3772 ;; This function is called by:
  3773 ;;		_main
  3774 ;; This function uses a non-reentrant model
  3775 ;;
  3776                           
  3777                           
  3778                           ;psect for function _ADC_Init
  3779  07F4                     _ADC_Init:
  3780  07F4                     l2029:	
  3781                           ;incstack = 0
  3782                           ; Regs used in _ADC_Init: []
  3783                           
  3784                           
  3785                           ;ADC.c: 16:     ADCON0bits.ADCS0 = 1;
  3786  07F4  1283               	bcf	3,5	;RP0=0, select bank0
  3787  07F5  1303               	bcf	3,6	;RP1=0, select bank0
  3788  07F6  171F               	bsf	31,6	;volatile
  3789                           
  3790                           ;ADC.c: 17:     ADCON0bits.ADCS1 = 0;
  3791  07F7  139F               	bcf	31,7	;volatile
  3792                           
  3793                           ;ADC.c: 18:     ADCON0bits.ADON = 1;
  3794  07F8  141F               	bsf	31,0	;volatile
  3795                           
  3796                           ;ADC.c: 19:     ADCON1bits.ADFM = 0;
  3797  07F9  1683               	bsf	3,5	;RP0=1, select bank1
  3798  07FA  1303               	bcf	3,6	;RP1=0, select bank1
  3799  07FB  139F               	bcf	31,7	;volatile
  3800                           
  3801                           ;ADC.c: 20:     ADCON1bits.VCFG0 = 0;
  3802  07FC  121F               	bcf	31,4	;volatile
  3803                           
  3804                           ;ADC.c: 21:     ADCON1bits.VCFG1 = 0;
  3805  07FD  129F               	bcf	31,5	;volatile
  3806  07FE                     l179:
  3807  07FE  0008               	return
  3808  07FF                     __end_of_ADC_Init:
  3809                           
  3810                           	psect	text18
  3811  077E                     __ptext18:	
  3812 ;; *************** function _ISR *****************
  3813 ;; Defined at:
  3814 ;;		line 87 in file "LAB3.c"
  3815 ;; Parameters:    Size  Location     Type
  3816 ;;		None
  3817 ;; Auto vars:     Size  Location     Type
  3818 ;;		None
  3819 ;; Return value:  Size  Location     Type
