

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 09 22:02:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  3906  0EEF  00AD               	movwf	??___fldiv^(0+128)
  3907  0EF0                     u1865:
  3908  0EF0  1003               	clrc
  3909  0EF1  1283               	bcf	3,5	;RP0=0, select bank0
  3910  0EF2  1303               	bcf	3,6	;RP1=0, select bank0
  3911  0EF3  0DCF               	rlf	___fldiv@b,f
  3912  0EF4  0DD0               	rlf	___fldiv@b+1,f
  3913  0EF5  0DD1               	rlf	___fldiv@b+2,f
  3914  0EF6  0DD2               	rlf	___fldiv@b+3,f
  3915  0EF7  1683               	bsf	3,5	;RP0=1, select bank1
  3916  0EF8  1303               	bcf	3,6	;RP1=0, select bank1
  3917  0EF9  0BAD               	decfsz	??___fldiv^(0+128),f
  3918  0EFA  2EF0               	goto	u1865
  3919  0EFB                     l1815:
  3920  0EFB  1FBC               	btfss	(___fldiv@grs+3)^(0+128),7
  3921  0EFC  2EFE               	goto	u1871
  3922  0EFD  2EFF               	goto	u1870
  3923  0EFE                     u1871:
  3924  0EFE  2F02               	goto	l1819
  3925  0EFF                     u1870:
  3926  0EFF                     l1817:
  3927  0EFF  1283               	bcf	3,5	;RP0=0, select bank0
  3928  0F00  1303               	bcf	3,6	;RP1=0, select bank0
  3929  0F01  144F               	bsf	___fldiv@b,0
  3930  0F02                     l1819:
  3931  0F02  3001               	movlw	1
  3932  0F03  1683               	bsf	3,5	;RP0=1, select bank1
  3933  0F04  1303               	bcf	3,6	;RP1=0, select bank1
  3934  0F05  00AD               	movwf	??___fldiv^(0+128)
  3935  0F06                     u1885:
  3936  0F06  1003               	clrc
  3937  0F07  0DB9               	rlf	___fldiv@grs^(0+128),f
  3938  0F08  0DBA               	rlf	(___fldiv@grs+1)^(0+128),f
  3939  0F09  0DBB               	rlf	(___fldiv@grs+2)^(0+128),f
  3940  0F0A  0DBC               	rlf	(___fldiv@grs+3)^(0+128),f
  3941  0F0B  0BAD               	decfsz	??___fldiv^(0+128),f
  3942  0F0C  2F06               	goto	u1885
  3943  0F0D                     l1821:
  3944  0F0D  30FF               	movlw	255
  3945  0F0E  07B7               	addwf	___fldiv@new_exp^(0+128),f
  3946  0F0F  1803               	skipnc
  3947  0F10  0AB8               	incf	(___fldiv@new_exp+1)^(0+128),f
  3948  0F11  30FF               	movlw	255
  3949  0F12  07B8               	addwf	(___fldiv@new_exp+1)^(0+128),f
  3950  0F13                     l1823:
  3951  0F13  1283               	bcf	3,5	;RP0=0, select bank0
  3952  0F14  1303               	bcf	3,6	;RP1=0, select bank0
  3953  0F15  1FD1               	btfss	___fldiv@b+2,7
  3954  0F16  2F18               	goto	u1891
  3955  0F17  2F19               	goto	u1890
  3956  0F18                     u1891:
  3957  0F18  2EEC               	goto	l1813
  3958  0F19                     u1890:
  3959  0F19                     l1825:
  3960  0F19  1683               	bsf	3,5	;RP0=1, select bank1
  3961  0F1A  1303               	bcf	3,6	;RP1=0, select bank1
  3962  0F1B  01BE               	clrf	___fldiv@aexp^(0+128)
  3963  0F1C                     l1827:
  3964  0F1C  1FBC               	btfss	(___fldiv@grs+3)^(0+128),7
  3965  0F1D  2F1F               	goto	u1901
  3966  0F1E  2F20               	goto	u1900
  3967  0F1F                     u1901:
  3968  0F1F  2F40               	goto	l1835
  3969  0F20                     u1900:
  3970  0F20                     l1829:
  3971  0F20  30FF               	movlw	255
  3972  0F21  0539               	andwf	___fldiv@grs^(0+128),w
  3973  0F22  00AD               	movwf	??___fldiv^(0+128)
  3974  0F23  30FF               	movlw	255
  3975  0F24  053A               	andwf	(___fldiv@grs+1)^(0+128),w
  3976  0F25  00AE               	movwf	(??___fldiv^(0+128)+1)
  3977  0F26  30FF               	movlw	255
  3978  0F27  053B               	andwf	(___fldiv@grs+2)^(0+128),w
  3979  0F28  00AF               	movwf	(??___fldiv^(0+128)+2)
  3980  0F29  307F               	movlw	127
  3981  0F2A  053C               	andwf	(___fldiv@grs+3)^(0+128),w
  3982  0F2B  00B0               	movwf	(??___fldiv^(0+128)+3)
  3983  0F2C  0830               	movf	(??___fldiv+3)^(0+128),w
  3984  0F2D  042F               	iorwf	(??___fldiv+2)^(0+128),w
  3985  0F2E  042E               	iorwf	(??___fldiv+1)^(0+128),w
  3986  0F2F  042D               	iorwf	??___fldiv^(0+128),w
  3987  0F30  1903               	skipnz
  3988  0F31  2F33               	goto	u1911
  3989  0F32  2F34               	goto	u1910
  3990  0F33                     u1911:
  3991  0F33  2F39               	goto	l644
  3992  0F34                     u1910:
  3993  0F34                     l1831:
  3994  0F34  1683               	bsf	3,5	;RP0=1, select bank1
  3995  0F35  1303               	bcf	3,6	;RP1=0, select bank1
  3996  0F36  01BE               	clrf	___fldiv@aexp^(0+128)
  3997  0F37  0ABE               	incf	___fldiv@aexp^(0+128),f
  3998  0F38  2F40               	goto	l1835
  3999  0F39                     l644:
  4000  0F39  1283               	bcf	3,5	;RP0=0, select bank0
  4001  0F3A  1303               	bcf	3,6	;RP1=0, select bank0
  4002  0F3B  1C4F               	btfss	___fldiv@b,0
  4003  0F3C  2F3E               	goto	u1921
  4004  0F3D  2F3F               	goto	u1920
  4005  0F3E                     u1921:
  4006  0F3E  2F40               	goto	l1835
  4007  0F3F                     u1920:
  4008  0F3F  2F34               	goto	l1831
  4009  0F40                     l1835:
  4010  0F40  1683               	bsf	3,5	;RP0=1, select bank1
  4011  0F41  1303               	bcf	3,6	;RP1=0, select bank1
  4012  0F42  083E               	movf	___fldiv@aexp^(0+128),w
  4013  0F43  1903               	btfsc	3,2
  4014  0F44  2F46               	goto	u1931
  4015  0F45  2F47               	goto	u1930
  4016  0F46                     u1931:
  4017  0F46  2F98               	goto	l1845
  4018  0F47                     u1930:
  4019  0F47                     l1837:
  4020  0F47  3001               	movlw	1
  4021  0F48  1283               	bcf	3,5	;RP0=0, select bank0
  4022  0F49  1303               	bcf	3,6	;RP1=0, select bank0
  4023  0F4A  07CF               	addwf	___fldiv@b,f
  4024  0F4B  3000               	movlw	0
  4025  0F4C  1803               	skipnc
  4026  0F4D  3001               	movlw	1
  4027  0F4E  07D0               	addwf	___fldiv@b+1,f
  4028  0F4F  3000               	movlw	0
  4029  0F50  1803               	skipnc
  4030  0F51  3001               	movlw	1
  4031  0F52  07D1               	addwf	___fldiv@b+2,f
  4032  0F53  3000               	movlw	0
  4033  0F54  1803               	skipnc
  4034  0F55  3001               	movlw	1
  4035  0F56  07D2               	addwf	___fldiv@b+3,f
  4036  0F57                     l1839:
  4037  0F57  1C52               	btfss	___fldiv@b+3,0
  4038  0F58  2F5A               	goto	u1941
  4039  0F59  2F5B               	goto	u1940
  4040  0F5A                     u1941:
  4041  0F5A  2F98               	goto	l1845
  4042  0F5B                     u1940:
  4043  0F5B                     l1841:
  4044  0F5B  084F               	movf	___fldiv@b,w
  4045  0F5C  1683               	bsf	3,5	;RP0=1, select bank1
  4046  0F5D  1303               	bcf	3,6	;RP1=0, select bank1
  4047  0F5E  00AD               	movwf	??___fldiv^(0+128)
  4048  0F5F  1283               	bcf	3,5	;RP0=0, select bank0
  4049  0F60  1303               	bcf	3,6	;RP1=0, select bank0
  4050  0F61  0850               	movf	___fldiv@b+1,w
  4051  0F62  1683               	bsf	3,5	;RP0=1, select bank1
  4052  0F63  1303               	bcf	3,6	;RP1=0, select bank1
  4053  0F64  00AE               	movwf	(??___fldiv^(0+128)+1)
  4054  0F65  1283               	bcf	3,5	;RP0=0, select bank0
  4055  0F66  1303               	bcf	3,6	;RP1=0, select bank0
  4056  0F67  0851               	movf	___fldiv@b+2,w
  4057  0F68  1683               	bsf	3,5	;RP0=1, select bank1
  4058  0F69  1303               	bcf	3,6	;RP1=0, select bank1
  4059  0F6A  00AF               	movwf	(??___fldiv^(0+128)+2)
  4060  0F6B  1283               	bcf	3,5	;RP0=0, select bank0
  4061  0F6C  1303               	bcf	3,6	;RP1=0, select bank0
  4062  0F6D  0852               	movf	___fldiv@b+3,w
  4063  0F6E  1683               	bsf	3,5	;RP0=1, select bank1
  4064  0F6F  1303               	bcf	3,6	;RP1=0, select bank1
  4065  0F70  00B0               	movwf	(??___fldiv^(0+128)+3)
  4066  0F71  3001               	movlw	1
  4067  0F72  00B1               	movwf	(??___fldiv+4)^(0+128)
  4068  0F73                     u1955:
  4069  0F73  0D30               	rlf	(??___fldiv^(0+128)+3),w
  4070  0F74  0CB0               	rrf	(??___fldiv^(0+128)+3),f
  4071  0F75  0CAF               	rrf	(??___fldiv^(0+128)+2),f
  4072  0F76  0CAE               	rrf	(??___fldiv^(0+128)+1),f
  4073  0F77  0CAD               	rrf	??___fldiv^(0+128),f
  4074  0F78                     u1950:
  4075  0F78  0BB1               	decfsz	(??___fldiv+4)^(0+128),f
  4076  0F79  2F73               	goto	u1955
  4077  0F7A  0830               	movf	(??___fldiv+3)^(0+128),w
  4078  0F7B  1283               	bcf	3,5	;RP0=0, select bank0
  4079  0F7C  1303               	bcf	3,6	;RP1=0, select bank0
  4080  0F7D  00D2               	movwf	___fldiv@b+3
  4081  0F7E  1683               	bsf	3,5	;RP0=1, select bank1
  4082  0F7F  1303               	bcf	3,6	;RP1=0, select bank1
  4083  0F80  082F               	movf	(??___fldiv+2)^(0+128),w
  4084  0F81  1283               	bcf	3,5	;RP0=0, select bank0
  4085  0F82  1303               	bcf	3,6	;RP1=0, select bank0
  4086  0F83  00D1               	movwf	___fldiv@b+2
  4087  0F84  1683               	bsf	3,5	;RP0=1, select bank1
  4088  0F85  1303               	bcf	3,6	;RP1=0, select bank1
  4089  0F86  082E               	movf	(??___fldiv+1)^(0+128),w
  4090  0F87  1283               	bcf	3,5	;RP0=0, select bank0
  4091  0F88  1303               	bcf	3,6	;RP1=0, select bank0
  4092  0F89  00D0               	movwf	___fldiv@b+1
  4093  0F8A  1683               	bsf	3,5	;RP0=1, select bank1
  4094  0F8B  1303               	bcf	3,6	;RP1=0, select bank1
  4095  0F8C  082D               	movf	??___fldiv^(0+128),w
  4096  0F8D  1283               	bcf	3,5	;RP0=0, select bank0
  4097  0F8E  1303               	bcf	3,6	;RP1=0, select bank0
  4098  0F8F  00CF               	movwf	___fldiv@b
  4099  0F90                     l1843:
  4100  0F90  3001               	movlw	1
  4101  0F91  1683               	bsf	3,5	;RP0=1, select bank1
  4102  0F92  1303               	bcf	3,6	;RP1=0, select bank1
  4103  0F93  07B7               	addwf	___fldiv@new_exp^(0+128),f
  4104  0F94  1803               	skipnc
  4105  0F95  0AB8               	incf	(___fldiv@new_exp+1)^(0+128),f
  4106  0F96  3000               	movlw	0
  4107  0F97  07B8               	addwf	(___fldiv@new_exp+1)^(0+128),f
  4108  0F98                     l1845:
  4109  0F98  1683               	bsf	3,5	;RP0=1, select bank1
  4110  0F99  1303               	bcf	3,6	;RP1=0, select bank1
  4111  0F9A  0838               	movf	(___fldiv@new_exp+1)^(0+128),w
  4112  0F9B  3A80               	xorlw	128
  4113  0F9C  00FF               	movwf	btemp+1
  4114  0F9D  3080               	movlw	128
  4115  0F9E  027F               	subwf	btemp+1,w
  4116  0F9F  1D03               	skipz
  4117  0FA0  2FA3               	goto	u1965
  4118  0FA1  30FF               	movlw	255
  4119  0FA2  0237               	subwf	___fldiv@new_exp^(0+128),w
  4120  0FA3                     u1965:
  4121  0FA3  1C03               	skipc
  4122  0FA4  2FA6               	goto	u1961
  4123  0FA5  2FA7               	goto	u1960
  4124  0FA6                     u1961:
  4125  0FA6  2FB7               	goto	l1849
  4126  0FA7                     u1960:
  4127  0FA7                     l1847:
  4128  0FA7  30FF               	movlw	255
  4129  0FA8  1683               	bsf	3,5	;RP0=1, select bank1
  4130  0FA9  1303               	bcf	3,6	;RP1=0, select bank1
  4131  0FAA  00B7               	movwf	___fldiv@new_exp^(0+128)
  4132  0FAB  3000               	movlw	0
  4133  0FAC  00B8               	movwf	(___fldiv@new_exp^(0+128)+1)
  4134  0FAD  3000               	movlw	0
  4135  0FAE  1283               	bcf	3,5	;RP0=0, select bank0
  4136  0FAF  1303               	bcf	3,6	;RP1=0, select bank0
  4137  0FB0  00D2               	movwf	___fldiv@b+3
  4138  0FB1  3000               	movlw	0
  4139  0FB2  00D1               	movwf	___fldiv@b+2
  4140  0FB3  3000               	movlw	0
  4141  0FB4  00D0               	movwf	___fldiv@b+1
  4142  0FB5  3000               	movlw	0
  4143  0FB6  00CF               	movwf	___fldiv@b
  4144  0FB7                     l1849:
  4145  0FB7  1683               	bsf	3,5	;RP0=1, select bank1
  4146  0FB8  1303               	bcf	3,6	;RP1=0, select bank1
  4147  0FB9  0838               	movf	(___fldiv@new_exp+1)^(0+128),w
  4148  0FBA  3A80               	xorlw	128
  4149  0FBB  00FF               	movwf	btemp+1
  4150  0FBC  3080               	movlw	128
  4151  0FBD  027F               	subwf	btemp+1,w
  4152  0FBE  1D03               	skipz
  4153  0FBF  2FC2               	goto	u1975
  4154  0FC0  3001               	movlw	1
  4155  0FC1  0237               	subwf	___fldiv@new_exp^(0+128),w
  4156  0FC2                     u1975:
  4157  0FC2  1803               	skipnc
  4158  0FC3  2FC5               	goto	u1971
  4159  0FC4  2FC6               	goto	u1970
  4160  0FC5                     u1971:
  4161  0FC5  2FD7               	goto	l650
  4162  0FC6                     u1970:
  4163  0FC6                     l1851:
  4164  0FC6  1683               	bsf	3,5	;RP0=1, select bank1
  4165  0FC7  1303               	bcf	3,6	;RP1=0, select bank1
  4166  0FC8  01B7               	clrf	___fldiv@new_exp^(0+128)
  4167  0FC9  01B8               	clrf	(___fldiv@new_exp+1)^(0+128)
  4168  0FCA                     l1853:
  4169  0FCA  3000               	movlw	0
  4170  0FCB  1283               	bcf	3,5	;RP0=0, select bank0
  4171  0FCC  1303               	bcf	3,6	;RP1=0, select bank0
  4172  0FCD  00D2               	movwf	___fldiv@b+3
  4173  0FCE  3000               	movlw	0
  4174  0FCF  00D1               	movwf	___fldiv@b+2
  4175  0FD0  3000               	movlw	0
  4176  0FD1  00D0               	movwf	___fldiv@b+1
  4177  0FD2  3000               	movlw	0
  4178  0FD3  00CF               	movwf	___fldiv@b
  4179  0FD4                     l1855:
  4180  0FD4  1683               	bsf	3,5	;RP0=1, select bank1
  4181  0FD5  1303               	bcf	3,6	;RP1=0, select bank1
  4182  0FD6  01B6               	clrf	___fldiv@sign^(0+128)
  4183  0FD7                     l650:
  4184  0FD7  1683               	bsf	3,5	;RP0=1, select bank1
  4185  0FD8  1303               	bcf	3,6	;RP1=0, select bank1
  4186  0FD9  0837               	movf	___fldiv@new_exp^(0+128),w
  4187  0FDA  00AD               	movwf	??___fldiv^(0+128)
  4188  0FDB  082D               	movf	??___fldiv^(0+128),w
  4189  0FDC  00BD               	movwf	___fldiv@bexp^(0+128)
  4190  0FDD                     l1857:
  4191  0FDD  1C3D               	btfss	___fldiv@bexp^(0+128),0
  4192  0FDE  2FE0               	goto	u1981
  4193  0FDF  2FE1               	goto	u1980
  4194  0FE0                     u1981:
  4195  0FE0  2FE5               	goto	l1861
  4196  0FE1                     u1980:
  4197  0FE1                     l1859:
  4198  0FE1  1283               	bcf	3,5	;RP0=0, select bank0
  4199  0FE2  1303               	bcf	3,6	;RP1=0, select bank0
  4200  0FE3  17D1               	bsf	___fldiv@b+2,7
  4201  0FE4  2FEB               	goto	l652
  4202  0FE5                     l1861:
  4203  0FE5  307F               	movlw	127
  4204  0FE6  00AD               	movwf	??___fldiv^(0+128)
  4205  0FE7  082D               	movf	??___fldiv^(0+128),w
  4206  0FE8  1283               	bcf	3,5	;RP0=0, select bank0
  4207  0FE9  1303               	bcf	3,6	;RP1=0, select bank0
  4208  0FEA  05D1               	andwf	___fldiv@b+2,f
  4209  0FEB                     l652:
  4210  0FEB  1683               	bsf	3,5	;RP0=1, select bank1
  4211  0FEC  1303               	bcf	3,6	;RP1=0, select bank1
  4212  0FED  083D               	movf	___fldiv@bexp^(0+128),w
  4213  0FEE  00AD               	movwf	??___fldiv^(0+128)
  4214  0FEF  1003               	clrc
  4215  0FF0  0C2D               	rrf	??___fldiv^(0+128),w
  4216  0FF1  00AE               	movwf	(??___fldiv+1)^(0+128)
  4217  0FF2  082E               	movf	(??___fldiv+1)^(0+128),w
  4218  0FF3  1283               	bcf	3,5	;RP0=0, select bank0
  4219  0FF4  1303               	bcf	3,6	;RP1=0, select bank0
  4220  0FF5  00D2               	movwf	___fldiv@b+3
  4221  0FF6  1683               	bsf	3,5	;RP0=1, select bank1
  4222  0FF7  1303               	bcf	3,6	;RP1=0, select bank1
  4223  0FF8  0836               	movf	___fldiv@sign^(0+128),w
  4224  0FF9  00AD               	movwf	??___fldiv^(0+128)
  4225  0FFA  082D               	movf	??___fldiv^(0+128),w
  4226  0FFB  1283               	bcf	3,5	;RP0=0, select bank0
  4227  0FFC  1303               	bcf	3,6	;RP1=0, select bank0
  4228  0FFD  04D2               	iorwf	___fldiv@b+3,f
  4229  0FFE  2E05               	goto	l1769
  4230  0FFF                     l630:
  4231  0FFF  0008               	return
  4232  1000                     __end_of___fldiv:
  4233                           
  4234                           	psect	text7
  4235  0AC3                     __ptext7:	
  4236 ;; *************** function _UART_Write *****************
  4237 ;; Defined at:
  4238 ;;		line 35 in file "UART.c"
  4239 ;; Parameters:    Size  Location     Type
  4240 ;;  a               1    wreg     unsigned char 
  4241 ;; Auto vars:     Size  Location     Type
  4242 ;;  a               1   16[BANK0 ] unsigned char 
  4243 ;; Return value:  Size  Location     Type
  4244 ;;                  1    wreg      void 
  4245 ;; Registers used:
  4246 ;;		wreg
  4247 ;; Tracked objects:
  4248 ;;		On entry : 0/0
  4249 ;;		On exit  : 0/0
  4250 ;;		Unchanged: 0/0
  4251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4252 ;;      Params:         0       0       0       0       0
  4253 ;;      Locals:         0       1       0       0       0
  4254 ;;      Temps:          0       0       0       0       0
  4255 ;;      Totals:         0       1       0       0       0
  4256 ;;Total ram usage:        1 bytes
  4257 ;; Hardware stack levels used: 1
  4258 ;; Hardware stack levels required when called: 4
  4259 ;; This function calls:
  4260 ;;		Nothing
  4261 ;; This function is called by:
  4262 ;;		_main
  4263 ;; This function uses a non-reentrant model
  4264 ;;
  4265                           
  4266                           
